

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 02:43:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 02:43:36 2021

                      pc 0002                       u15 00C4                       _t7 00D8  
                     fsr 0004                      ?_t7 0077                      l130 015B  
                    l124 00EC                      l133 0167                      l117 0057  
                    l142 0101                      l127 00C0                      l136 0161  
                    l153 00D7                      l139 0154                      l801 015C  
                    l811 00FA                      l803 0160                      l813 00FE  
                    l807 00ED                      l815 0148                      l823 00D8  
                    l809 00F6                      l817 014F                      l745 00C1  
                    l825 00DD                      l841 0028                      l819 0153  
                    l747 00CD                      l827 00E5                      l851 004E  
                    l843 002D                      l749 00D2                      l853 0056  
                    l845 0032                      l791 00B5                      l855 005B  
                    l847 0046                      l793 00B7                      l785 00A9  
                    l857 005F                      l849 0049                      l795 00B8  
                    l787 00AC                      l797 0155                      l789 00AE  
                    l799 0162                      u100 0056                      u101 0055  
                    u110 005B                      u111 005A                      u127 005D  
                    u137 00FC                      _hex 00C1                      _isr 0066  
                    _num 0076                      fsr0 0004                      indf 0000  
                   ??_t7 007C                     ?_hex 0077                     ?_isr 0077  
                   _IOCB 0096                     i1l96 0083                     _TMR0 0001  
                   _WPUB 0095                     u2_20 011B                     u2_21 011A  
                   u3_20 0123                     u3_21 0122                     u4_20 0132  
                   u4_21 0131                     u5_20 0092                     u5_21 0091  
                   u6_20 00A0                     u6_21 009F                     u7_20 006A  
                   u7_21 0069                     u8_20 0075                     u8_21 0074  
                   u9_20 007E                     u9_21 007D                     _cont 0072  
                   _main 0028                     _num0 0075                     _num1 0074  
                   btemp 007E                     start 000C                    ??_hex 007A  
                  ??_isr 0078                    ?_main 0077                    _ANSEL 0188  
                  i1l101 0126                    i1l111 00A8                    i1l105 0137  
                  i1l751 0115                    i1l831 006A                    i1l761 0127  
                  i1l753 011B                    i1l833 006F                    i1l763 0132  
                  i1l755 011F                    i1l771 0092                    i1l835 0075  
                  i1l765 0136                    i1l757 0123                    i1l781 00A5  
                  i1l773 0096                    i1l837 007A                    i1l829 0066  
                  i1l759 0125                    i1l783 00A7                    i1l775 009B  
                  i1l767 008A                    i1l839 007E                    i1l777 00A0  
                  i1l769 008D                    i1l779 00A4          __end_of_cfg_adc 0102  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009          __end_of_cfg_clk 015C  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _ddisp 0070  
        __end_of_int_adc 0138                    _udisp 0071                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0066                   ??_main 007D                   _ADRESH 001E  
                 _ANSELH 0189         __end_of_cfg_iocb 0162         __end_of_cfg_inte 0168  
                 _adcdig 0073                   _cfg_t0 0148                   _cfg_io 00A9  
              ??_cfg_adc 007A                ??_cfg_clk 007A                   _int_t0 008A  
       __end_of_int_iocb 0127                ??_int_adc 0077                   saved_w 007E  
__end_of__initialization 0024           __pcstackCOMMON 0077             __pidataBANK0 0138  
             __end_of_t7 00ED           _OPTION_REGbits 0081               __pmaintext 0028  
                ?_cfg_t0 0077                  ?_cfg_io 0077               __pintentry 0004  
                ?_int_t0 0077                ?_cfg_iocb 0077                ?_cfg_inte 0077  
              ?_int_iocb 0077          __size_of_cfg_t0 000D          __size_of_cfg_io 0018  
                _cfg_adc 00ED                  _cfg_clk 0155          __size_of_int_t0 001F  
                __ptext1 00D8                  __ptext2 00C1                  __ptext3 0148  
                __ptext4 015C                  __ptext5 00A9                  __ptext6 0162  
                __ptext7 0155                  __ptext8 00ED                  __ptext9 0066  
                _tab7seg 0020               ??_cfg_iocb 007A                  _int_adc 0127  
           __size_of_hex 0017               ??_cfg_inte 007A             __size_of_isr 0024  
   end_of_initialization 0024               ??_int_iocb 0077                _PORTBbits 0006  
              _PORTDbits 0008           __end_of_cfg_t0 0155           __end_of_cfg_io 00C1  
         __end_of_int_t0 00A9      start_initialization 000F              __end_of_hex 00D8  
            __end_of_isr 008A                 ??_cfg_t0 007A                 ??_cfg_io 007A  
             init_fetch0 0102              __pdataBANK0 0020                 ??_int_t0 0077  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_cfg_iocb 0006  
      __size_of_cfg_inte 0006        __size_of_int_iocb 0012                 ?_cfg_adc 0077  
               ?_cfg_clk 0077                 ?_int_adc 0077              __size_of_t7 0015  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_cfg_adc 0015         __size_of_cfg_clk 0007  
               _cfg_iocb 015C                 _cfg_inte 0162         __size_of_int_adc 0011  
               __ptext10 008A                 __ptext11 0115                 __ptext12 0127  
          __size_of_main 003E                 _int_iocb 0115               _INTCONbits 000B  
               init_ram0 0106                 intlevel1 0000               _OSCCONbits 008F  
