

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 15:40:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1436  0601  00F2               	movwf	??_Lcd_Cmd+1
  1437  0602  3062               	movlw	98
  1438  0603  00F1               	movwf	??_Lcd_Cmd
  1439  0604                     u297:
  1440  0604  0BF1               	decfsz	??_Lcd_Cmd,f
  1441  0605  2E04               	goto	u297
  1442  0606  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1443  0607  2E04               	goto	u297
  1444  0608  0000               	nop
  1445  0609                     l733:
  1446                           
  1447                           ;LCD.c: 61:     RC7 = 0;
  1448  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1449  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1450  060B  1387               	bcf	7,7	;volatile
  1451  060C                     l76:
  1452  060C  0008               	return
  1453  060D                     __end_of_Lcd_Cmd:
  1454                           
  1455                           	psect	text9
  1456  0671                     __ptext9:	
  1457 ;; *************** function _Lcd_Port *****************
  1458 ;; Defined at:
  1459 ;;		line 13 in file "LCD.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  a               1    wreg     unsigned char 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  a               1    0[COMMON] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         1       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         1       0       0       0       0
  1477 ;;Total ram usage:        1 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_Lcd_Cmd
  1483 ;;		_Lcd_Init
  1484 ;;		_Lcd_Write_Char
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _Lcd_Port
  1490  0671                     _Lcd_Port:
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _Lcd_Port: [wreg]
  1494                           ;Lcd_Port@a stored from wreg
  1495  0671  00F0               	movwf	Lcd_Port@a
  1496  0672                     l695:
  1497                           
  1498                           ;LCD.c: 15:     if (a & 1)
  1499  0672  1C70               	btfss	Lcd_Port@a,0
  1500  0673  2E75               	goto	u11
  1501  0674  2E76               	goto	u10
  1502  0675                     u11:
  1503  0675  2E7A               	goto	l57
  1504  0676                     u10:
  1505  0676                     l697:
  1506                           
  1507                           ;LCD.c: 16:         RD0 = 1;
  1508  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0678  1408               	bsf	8,0	;volatile
  1511  0679  2E7D               	goto	l58
  1512  067A                     l57:	
  1513                           ;LCD.c: 17:     else
  1514                           
  1515                           
  1516                           ;LCD.c: 18:         RD0 = 0;
  1517  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1518  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1519  067C  1008               	bcf	8,0	;volatile
  1520  067D                     l58:
  1521                           
  1522                           ;LCD.c: 20:     if (a & 2)
  1523  067D  1CF0               	btfss	Lcd_Port@a,1
  1524  067E  2E80               	goto	u21
  1525  067F  2E81               	goto	u20
  1526  0680                     u21:
  1527  0680  2E83               	goto	l59
  1528  0681                     u20:
  1529  0681                     l699:
  1530                           
  1531                           ;LCD.c: 21:         RD1 = 1;
  1532  0681  1488               	bsf	8,1	;volatile
  1533  0682  2E84               	goto	l60
  1534  0683                     l59:	
  1535                           ;LCD.c: 22:     else
  1536                           
  1537                           
  1538                           ;LCD.c: 23:         RD1 = 0;
  1539  0683  1088               	bcf	8,1	;volatile
  1540  0684                     l60:
  1541                           
  1542                           ;LCD.c: 25:     if (a & 4)
  1543  0684  1D70               	btfss	Lcd_Port@a,2
  1544  0685  2E87               	goto	u31
  1545  0686  2E88               	goto	u30
  1546  0687                     u31:
  1547  0687  2E8A               	goto	l61
  1548  0688                     u30:
  1549  0688                     l701:
  1550                           
  1551                           ;LCD.c: 26:         RD2 = 1;
  1552  0688  1508               	bsf	8,2	;volatile
  1553  0689  2E8B               	goto	l62
  1554  068A                     l61:	
  1555                           ;LCD.c: 27:     else
  1556                           
  1557                           
  1558                           ;LCD.c: 28:         RD2 = 0;
  1559  068A  1108               	bcf	8,2	;volatile
  1560  068B                     l62:
  1561                           
  1562                           ;LCD.c: 30:     if (a & 8)
  1563  068B  1DF0               	btfss	Lcd_Port@a,3
  1564  068C  2E8E               	goto	u41
  1565  068D  2E8F               	goto	u40
  1566  068E                     u41:
  1567  068E  2E91               	goto	l63
  1568  068F                     u40:
  1569  068F                     l703:
  1570                           
  1571                           ;LCD.c: 31:         RD3 = 1;
  1572  068F  1588               	bsf	8,3	;volatile
  1573  0690  2E92               	goto	l64
  1574  0691                     l63:	
  1575                           ;LCD.c: 32:     else
  1576                           
  1577                           
  1578                           ;LCD.c: 33:         RD3 = 0;
  1579  0691  1188               	bcf	8,3	;volatile
  1580  0692                     l64:
  1581                           
  1582                           ;LCD.c: 35:     if (a & 16)
  1583  0692  1E70               	btfss	Lcd_Port@a,4
  1584  0693  2E95               	goto	u51
  1585  0694  2E96               	goto	u50
  1586  0695                     u51:
  1587  0695  2E98               	goto	l65
  1588  0696                     u50:
  1589  0696                     l705:
  1590                           
  1591                           ;LCD.c: 36:         RD4 = 1;
  1592  0696  1608               	bsf	8,4	;volatile
  1593  0697  2E99               	goto	l66
  1594  0698                     l65:	
  1595                           ;LCD.c: 37:     else
  1596                           
  1597                           
  1598                           ;LCD.c: 38:         RD4 = 0;
  1599  0698  1208               	bcf	8,4	;volatile
  1600  0699                     l66:
  1601                           
  1602                           ;LCD.c: 40:     if (a & 32)
  1603  0699  1EF0               	btfss	Lcd_Port@a,5
  1604  069A  2E9C               	goto	u61
  1605  069B  2E9D               	goto	u60
  1606  069C                     u61:
  1607  069C  2E9F               	goto	l67
  1608  069D                     u60:
  1609  069D                     l707:
  1610                           
  1611                           ;LCD.c: 41:         RD5 = 1;
  1612  069D  1688               	bsf	8,5	;volatile
  1613  069E  2EA0               	goto	l68
  1614  069F                     l67:	
  1615                           ;LCD.c: 42:     else
  1616                           
  1617                           
  1618                           ;LCD.c: 43:         RD5 = 0;
  1619  069F  1288               	bcf	8,5	;volatile
  1620  06A0                     l68:
  1621                           
  1622                           ;LCD.c: 45:     if (a & 64)
  1623  06A0  1F70               	btfss	Lcd_Port@a,6
  1624  06A1  2EA3               	goto	u71
  1625  06A2  2EA4               	goto	u70
  1626  06A3                     u71:
  1627  06A3  2EA6               	goto	l69
  1628  06A4                     u70:
  1629  06A4                     l709:
  1630                           
  1631                           ;LCD.c: 46:         RD6 = 1;
  1632  06A4  1708               	bsf	8,6	;volatile
  1633  06A5  2EA7               	goto	l70
  1634  06A6                     l69:	
  1635                           ;LCD.c: 47:     else
  1636                           
  1637                           
  1638                           ;LCD.c: 48:         RD6 = 0;
  1639  06A6  1308               	bcf	8,6	;volatile
  1640  06A7                     l70:
  1641                           
  1642                           ;LCD.c: 50:     if (a & 128)
  1643  06A7  1FF0               	btfss	Lcd_Port@a,7
  1644  06A8  2EAA               	goto	u81
  1645  06A9  2EAB               	goto	u80
  1646  06AA                     u81:
  1647  06AA  2EAD               	goto	l71
  1648  06AB                     u80:
  1649  06AB                     l711:
  1650                           
  1651                           ;LCD.c: 51:         RD7 = 1;
  1652  06AB  1788               	bsf	8,7	;volatile
  1653  06AC  2EAE               	goto	l73
  1654  06AD                     l71:	
  1655                           ;LCD.c: 52:     else
  1656                           
  1657                           
  1658                           ;LCD.c: 53:         RD7 = 0;
  1659  06AD  1388               	bcf	8,7	;volatile
  1660  06AE                     l73:
  1661  06AE  0008               	return
  1662  06AF                     __end_of_Lcd_Port:
  1663  007E                     btemp	set	126	;btemp
  1664  007E                     wtemp0	set	126
  1665                           
  1666                           	psect	config
  1667                           
  1668                           ;Config register CONFIG1 @ 0x2007
  1669                           ;	Oscillator Selection bits
  1670                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1671                           ;	Watchdog Timer Enable bit
  1672                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1673                           ;	Power-up Timer Enable bit
  1674                           ;	PWRTE = OFF, PWRT disabled
  1675                           ;	RE3/MCLR pin function select bit
  1676                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1677                           ;	Code Protection bit
  1678                           ;	CP = OFF, Program memory code protection is disabled
  1679                           ;	Data Code Protection bit
  1680                           ;	CPD = OFF, Data memory code protection is disabled
  1681                           ;	Brown Out Reset Selection bits
  1682                           ;	BOREN = OFF, BOR disabled
  1683                           ;	Internal External Switchover bit
  1684                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1685                           ;	Fail-Safe Clock Monitor Enabled bit
  1686                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1687                           ;	Low Voltage Programming Enable bit
  1688                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1689                           ;	In-Circuit Debugger Mode bit
  1690                           ;	DEBUG = 0x1, unprogrammed default
  1691  2007                     	org	8199
  1692  2007  20D6               	dw	8406
  1693                           
  1694                           ;Config register CONFIG2 @ 0x2008
  1695                           ;	Brown-out Reset Selection bit
  1696                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1697                           ;	Flash Program Memory Self Write Enable bits
  1698                           ;	WRT = OFF, Write protection off
  1699  2008                     	org	8200
  1700  2008  3FFF               	dw	16383

Data Sizes:
    Strings     82
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_6(CODE[11]), STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), 
		 -> STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2111
                                              8 COMMON     5     5      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     423
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     135
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     801
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0     255
                                              4 COMMON     3     3      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     135
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 23 15:40:43 2021

                        pc 0002                         l60 0684                         l61 068A  
                       l70 06A7                         l62 068B                         l71 06AD  
                       l63 0691                         l64 0692                         l73 06AE  
                       l65 0698                         l57 067A                         l66 0699  
                       l58 067D                         l67 069F                         l59 0683  
                       l91 0627                         l68 06A0                         l76 060C  
                       l69 06A6                         l85 064B                         l79 05D8  
                       l88 06F8                         l97 0670                         u10 0676  
                       u11 0675                         u20 0681                         u21 0680  
                       u30 0688                         u31 0687                         u40 068F  
                       u41 068E                         u50 0696                         u51 0695  
                       u60 069D                         u61 069C                         u70 06A4  
                       u71 06A3                         u80 06AB                         u81 06AA  
                       fsr 0004                        l100 05F2                        l103 05E5  
                      l701 0688                        l711 06AB                        l703 068F  
                      l705 0696                        l721 061F                        l713 060E  
                      l707 069D                        l731 0600                        l723 0622  
                      l715 0611                        l709 06A4                        l733 0609  
                      l725 05F4                        l741 06CD                        l717 0617  
                      l901 0772                        l727 05F7                        l743 06D3  
                      l735 06AF                        l719 061A                        l911 0786  
                      l729 05FD                        l745 05CC                        l737 06B5  
                      l921 0797                        l913 078C                        l739 06BE  
                      l851 0640                        l843 0629                        l931 07E5  
                      l923 07A4                        l915 0795                        l907 0774  
                      l853 0645                        l845 062E                        l861 0663  
                      l933 07EB                        l925 07A9                        l909 0781  
                      l695 0672                        l847 0633                        l767 05D9  
                      l855 064D                        l927 07AF                        l871 0703  
                      l863 06F9                        l697 0676                        l849 063A  
                      l769 05E6                        l857 0650                        l929 07B8  
                      l881 0724                        l873 0708                        l865 06FC  
                      l699 0681                        l859 065D                        l891 074C  
                      l883 0731                        l875 0710                        l867 06FD  
                      l893 0752                        l885 0736                        l877 0716  
                      l869 06FE                        l895 075F                        l887 073E  
                      l879 071E                        l897 0764                        l889 0744  
                      l899 076C                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RC7 003F                        _RD6 0046  
                      _RD7 0047                        u140 062E                        u141 062D  
                      u150 0640                        u151 063F                        u207 0758  
                      u160 0670                        u161 066F                        u217 077A  
                      u170 0795                        u227 079D                        u171 0794  
                      u180 07B8                        u237 07F1                        u181 07B7  
                      u247 061C                        u257 0624                        u267 06B9  
                      u277 06C8                        u197 072A                        u287 06D9  
                      u297 0604                        fsr0 0004                       STR_1 001D  
                     STR_2 0051                       STR_3 002D                       STR_4 003A  
                     STR_5 0009                       STR_6 0046          ?_Lcd_Write_String 0070  
                     _main 06F9                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 060D                      ?_main 0070  
  __size_of_Lcd_Set_Cursor 0024                      _TRISD 0088    __size_of_Lcd_Shift_Left 000D  
                    main@a 007B                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 06F9           __end_of_Lcd_Port 06AF  
          __initialization 07FC               __end_of_main 07FC                     ??_main 0078  
       __size_of_Lcd_Clear 000D                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 001B  
 __size_of_Lcd_Shift_Right 000D            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 05D9             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 0628             _Lcd_Shift_Left 05D9                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pmaintext 06F9  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 064C     __end_of_Lcd_Shift_Left 05E6          ??_Lcd_Shift_Right 0074  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 060D                    _Lcd_Cmd 05F3            ?_Lcd_Set_Cursor 0074  
                  __ptext1 064C                    __ptext2 060D                    __ptext3 05E6  
                  __ptext4 05D9                    __ptext5 0628                    __ptext6 06AF  
                  __ptext7 05CC                    __ptext8 05F3                    __ptext9 0671  
          ?_Lcd_Shift_Left 0070     __end_of_Lcd_Write_Char 0628       end_of_initialization 07FC  
                Lcd_Port@a 0070                  _PORTCbits 0007                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075          Lcd_Write_String@i 0073  
                _Lcd_Clear 05CC           _Lcd_Write_String 064C        start_initialization 07FC  
        __size_of_Lcd_Init 004A          __size_of_Lcd_Port 003E                 ?_Lcd_Clear 0070  
          _Lcd_Shift_Right 05E6            Lcd_Write_Char@a 0072                  ___latbits 0002  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075           ??_Lcd_Shift_Left 0074  
                __pstrings 0003    __end_of_Lcd_Shift_Right 05F3                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0008           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 06AF                   _Lcd_Port 0671   __end_of_Lcd_Write_String 0671  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009              __size_of_main 0103  
         ?_Lcd_Shift_Right 0070                  stringcode 0003         Lcd_Set_Cursor@temp 0077  
                 stringdir 0003                   stringtab 0003  
